fips_county,state,county,latitude,longitude
22019,LA,Calcasieu,30.229559,-93.358
22021,LA,Caldwell,32.101244,-92.1142
22023,LA,Cameron,29.871989,-93.1654
22025,LA,Catahoula,31.666517,-91.8467
22027,LA,Claiborne,32.827585,-92.9911
22029,LA,Concordia,31.469806,-91.6263
22031,LA,De Soto,32.059248,-93.7408
22033,LA,East Baton Rouge,30.544002,-91.0932
22035,LA,East Carroll,32.73017,-91.2341
22037,LA,East Feliciana,30.839784,-91.0434
22039,LA,Evangeline,30.720693,-92.4041
22041,LA,Franklin,32.138279,-91.6721
22043,LA,Grant,31.597787,-92.5617
22045,LA,Iberia,29.606013,-91.8427
22047,LA,Iberville,30.288394,-91.3632
22049,LA,Jackson,32.30448,-92.5567
22051,LA,Jefferson,29.5033,-90.0362
22053,LA,Jefferson Davis,30.269529,-92.8162
22055,LA,Lafayette,30.206507,-92.0642
22057,LA,Lafourche,29.491993,-90.3948
22059,LA,La Salle,31.680836,-92.1618
22061,LA,Lincoln,32.601148,-92.6621
22063,LA,Livingston,30.440419,-90.7275
22065,LA,Madison,32.365824,-91.2407
22067,LA,Morehouse,32.820008,-91.8004
22069,LA,Natchitoches,31.734982,-93.0861
22071,LA,Orleans,30.068636,-89.939
22073,LA,Ouachita,32.477495,-92.1548
22075,LA,Plaquemines,29.402337,-89.2985
22077,LA,Pointe Coupee,30.708319,-91.6046
22079,LA,Rapides,31.193204,-92.536
22081,LA,Red River,32.101213,-93.3491
22083,LA,Richland,32.418121,-91.7584
22085,LA,Sabine,31.560209,-93.5592
22087,LA,St. Bernard,29.91811,-89.2635
22089,LA,St. Charles,29.913833,-90.3593
22091,LA,St. Helena,30.821423,-90.7094
22093,LA,St. James,30.02482,-90.794
22095,LA,St. John the Baptist,30.117471,-90.5047
22097,LA,St. Landry,30.583441,-91.9893
22099,LA,St. Martin,30.121433,-91.6115
22101,LA,St. Mary,29.629349,-91.4638
22103,LA,St. Tammany,30.410022,-89.952
22105,LA,Tangipahoa,30.621581,-90.4066
22107,LA,Tensas,32.001489,-91.3426
22109,LA,Terrebonne,29.333266,-90.8442
22111,LA,Union,32.829349,-92.3757
22113,LA,Vermilion,29.786872,-92.2901
22115,LA,Vernon,31.110563,-93.1815
22117,LA,Washington,30.852144,-90.0463
22119,LA,Webster,32.732152,-93.3398
22121,LA,West Baton Rouge,30.464052,-91.3098
22123,LA,West Carroll,32.79248,-91.452
22125,LA,West Feliciana,30.872701,-91.421
22127,LA,Winn,31.941187,-92.6413
23001,ME,Androscoggin,44.167681,-70.2074
23003,ME,Aroostook,46.727057,-68.6494
23005,ME,Cumberland,43.808348,-70.3304
23007,ME,Franklin,44.973012,-70.4447
23009,ME,Hancock,44.564906,-68.3707
23011,ME,Kennebec,44.417012,-69.7658
23013,ME,Knox,44.042045,-69.0385
23015,ME,Lincoln,43.994265,-69.514
23017,ME,Oxford,44.494585,-70.7347
23019,ME,Penobscot,45.390602,-68.6575
23021,ME,Piscataquis,45.917678,-69.1045
23023,ME,Sagadahoc,43.916694,-69.844
23025,ME,Somerset,45.507482,-69.976
23027,ME,Waldo,44.505361,-69.1397
23029,ME,Washington,44.967009,-67.6094
23031,ME,York,43.427239,-70.6704
24001,MD,Allegany,39.612309,-78.7031
24003,MD,Anne Arundel,38.993374,-76.5605
24005,MD,Baltimore,39.443167,-76.6166
24009,MD,Calvert,38.521358,-76.5259
24011,MD,Caroline,38.871531,-75.8316
24013,MD,Carroll,39.563189,-77.0155
24015,MD,Cecil,39.562352,-75.9416
24017,MD,Charles,38.472853,-77.0154
24019,MD,Dorchester,38.429196,-76.0474
24021,MD,Frederick,39.470427,-77.3976
24023,MD,Garrett,39.529871,-79.2694
24025,MD,Harford,39.537429,-76.2998
24027,MD,Howard,39.252264,-76.9244
24029,MD,Kent,39.239177,-76.1242
24031,MD,Montgomery,39.137382,-77.2031
24033,MD,Prince George's,38.82588,-76.8473
24035,MD,Queen Anne's,39.040693,-76.0824
24037,MD,St. Mary's,38.222666,-76.5343
24039,MD,Somerset,38.07445,-75.8533
24041,MD,Talbot,38.749427,-76.1791
24043,MD,Washington,39.603621,-77.8147
24045,MD,Wicomico,38.367389,-75.6322
24047,MD,Worcester,38.222133,-75.3099
24510,MD,Baltimore,39.300214,-76.6105
25001,MA,Barnstable,41.798819,-70.2111
25003,MA,Berkshire,42.375314,-73.2139
25005,MA,Bristol,41.748576,-71.0871
25007,MA,Dukes,41.380939,-70.7015
25009,MA,Essex,42.642711,-70.8651
25011,MA,Franklin,42.583791,-72.5917
25013,MA,Hampden,42.136198,-72.6356
25015,MA,Hampshire,42.339459,-72.6637
25017,MA,Middlesex,42.479477,-71.3965
25019,MA,Nantucket,41.305878,-70.1419
25021,MA,Norfolk,42.169703,-71.1799
25023,MA,Plymouth,41.987196,-70.7419
25025,MA,Suffolk,42.33196,-71.0202
25027,MA,Worcester,42.311693,-71.9403
26001,MI,Alcona,44.682535,-82.8341
26003,MI,Alger,47.080077,-86.5641
26005,MI,Allegan,42.595788,-86.6347
26007,MI,Alpena,44.894954,-83.4266
26009,MI,Antrim,45.005457,-85.1756
26011,MI,Arenac,44.03687,-83.7407
26013,MI,Baraga,46.696068,-88.356
26015,MI,Barry,42.582811,-85.3146
26017,MI,Bay,43.699711,-83.9787
26019,MI,Benzie,44.648621,-86.4943
26021,MI,Berrien,41.792639,-86.7418
26023,MI,Branch,41.918585,-85.0665
26025,MI,Calhoun,42.24299,-85.0124
26027,MI,Cass,41.91624,-85.9995
26029,MI,Charlevoix,45.513164,-85.4504
26031,MI,Cheboygan,45.47612,-84.4953
26033,MI,Chippewa,46.321819,-84.5206
26035,MI,Clare,43.991137,-84.8383
26037,MI,Clinton,42.950455,-84.5917
26039,MI,Crawford,44.680208,-84.6111
26041,MI,Delta,45.805101,-86.9014
26043,MI,Dickinson,46.012823,-87.8661
26045,MI,Eaton,42.589614,-84.8465
26047,MI,Emmet,45.590094,-84.9868
26049,MI,Genesee,43.021077,-83.7064
26051,MI,Gladwin,43.98975,-84.3898
26053,MI,Gogebic,46.488054,-89.7883
26055,MI,Grand Traverse,44.718688,-85.5538
26057,MI,Gratiot,43.292326,-84.6047
26059,MI,Hillsdale,41.864475,-84.6424
26061,MI,Houghton,46.998305,-88.6521
26063,MI,Huron,43.907616,-82.857
26065,MI,Ingham,42.603534,-84.3738
26067,MI,Ionia,42.94465,-85.0738
26069,MI,Iosco,44.329482,-82.8494
26071,MI,Iron,46.170249,-88.5404
26073,MI,Isabella,43.645233,-84.8394
26075,MI,Jackson,42.248474,-84.4209
26077,MI,Kalamazoo,42.246266,-85.5329
26079,MI,Kalkaska,44.678881,-85.089
26081,MI,Kent,43.032497,-85.5474
26083,MI,Keweenaw,47.681981,-88.1488
26085,MI,Lake,43.995187,-85.8114
26087,MI,Lapeer,43.088633,-83.2243
26089,MI,Leelanau,45.146182,-86.0516
26091,MI,Lenawee,41.895915,-84.0669
26093,MI,Livingston,42.602532,-83.9117
26095,MI,Luce,46.940602,-85.5824
26097,MI,Mackinac,46.167981,-85.3038
26099,MI,Macomb,42.671467,-82.9109
26101,MI,Manistee,44.350385,-86.603
26103,MI,Marquette,46.656597,-87.584
26105,MI,Mason,43.996636,-86.7508
26107,MI,Mecosta,43.635295,-85.3328
26109,MI,Menominee,45.544174,-87.5099
26111,MI,Midland,43.648378,-84.3792
26113,MI,Missaukee,44.325424,-85.0855
26115,MI,Monroe,41.916097,-83.4871
26117,MI,Montcalm,43.312782,-85.1495
26119,MI,Montmorency,45.024134,-84.1301
26121,MI,Muskegon,43.289258,-86.7519
26123,MI,Newaygo,43.562709,-85.7914
26125,MI,Oakland,42.660452,-83.3842
26127,MI,Oceana,43.647255,-86.8076
26129,MI,Ogemaw,44.33328,-84.1281
26131,MI,Ontonagon,47.216604,-89.5005
26133,MI,Osceola,43.997552,-85.3223
26135,MI,Oscoda,44.685121,-84.1249
26137,MI,Otsego,45.021794,-84.5766
26139,MI,Ottawa,42.942346,-86.6553
26141,MI,Presque Isle,45.489515,-83.384
26143,MI,Roscommon,44.339517,-84.6113
26145,MI,Saginaw,43.328267,-84.0554
26147,MI,St. Clair,42.928804,-82.6689
26149,MI,St. Joseph,41.911488,-85.5229
26151,MI,Sanilac,43.449155,-82.6428
26153,MI,Schoolcraft,46.020758,-86.1994
26155,MI,Shiawassee,42.951545,-84.1464
26157,MI,Tuscola,43.487902,-83.4366
26159,MI,Van Buren,42.283986,-86.3057
26161,MI,Washtenaw,42.252327,-83.8446
26163,MI,Wayne,42.284664,-83.262
26165,MI,Wexford,44.331375,-85.57
27001,MN,Aitkin,46.602446,-93.4198
27003,MN,Anoka,45.27411,-93.2427
27005,MN,Becker,46.937629,-95.7418
27007,MN,Beltrami,47.878825,-94.9867
27009,MN,Benton,45.701227,-94.0014
27011,MN,Big Stone,45.419925,-96.4022
27013,MN,Blue Earth,44.038225,-94.0641
27015,MN,Brown,44.246542,-94.7336
27017,MN,Carlton,46.603818,-92.671
27019,MN,Carver,44.821381,-93.8006
27021,MN,Cass,46.951427,-94.3338
27023,MN,Chippewa,45.028625,-95.5641
27025,MN,Chisago,45.505444,-92.9038
27027,MN,Clay,46.898377,-96.4949
27029,MN,Clearwater,47.575873,-95.3711
27031,MN,Cook,47.538571,-90.2902
27033,MN,Cottonwood,44.010711,-95.1831
27035,MN,Crow Wing,46.491114,-94.0712
27037,MN,Dakota,44.670893,-93.0625
27039,MN,Dodge,44.020706,-92.8694
27041,MN,Douglas,45.936429,-95.4606
27043,MN,Faribault,43.676522,-93.9472
27045,MN,Fillmore,43.67727,-92.0937
27047,MN,Freeborn,43.674202,-93.3503
27049,MN,Goodhue,44.406178,-92.716
27051,MN,Grant,45.930743,-96.0107
27053,MN,Hennepin,45.006064,-93.4752
27055,MN,Houston,43.66699,-91.5016
27057,MN,Hubbard,47.095551,-94.9133
27059,MN,Isanti,45.562431,-93.2963
27061,MN,Itasca,47.490843,-93.6131
27063,MN,Jackson,43.673025,-95.1497
27065,MN,Kanabec,45.94776,-93.2978
27067,MN,Kandiyohi,45.152714,-95.005
27069,MN,Kittson,48.77604,-96.7803
27071,MN,Koochiching,48.24549,-93.7828
27073,MN,Lac qui Parle,44.999855,-96.1768
27075,MN,Lake,47.517111,-91.4117
27077,MN,Lake of the Woods,48.7681,-94.9046
27079,MN,Le Sueur,44.373397,-93.7302
27081,MN,Lincoln,44.408238,-96.272
27083,MN,Lyon,44.409195,-95.8473
27085,MN,McLeod,44.821644,-94.2723
27087,MN,Mahnomen,47.325842,-95.8107
27089,MN,Marshall,48.362728,-96.3578
27091,MN,Martin,43.677118,-94.5372
27093,MN,Meeker,45.123156,-94.5273
27095,MN,Mille Lacs,45.929043,-93.633
27097,MN,Morrison,46.020484,-94.2666
27099,MN,Mower,43.666249,-92.7595
27101,MN,Murray,44.015594,-95.7616
27103,MN,Nicollet,44.35882,-94.2457
27105,MN,Nobles,43.677686,-95.7631
27107,MN,Norman,47.32947,-96.4638
27109,MN,Olmsted,44.00343,-92.4067
27111,MN,Otter Tail,46.405725,-95.7146
27113,MN,Pennington,48.069247,-96.0377
27115,MN,Pine,46.10094,-92.7631
27117,MN,Pipestone,44.015361,-96.257
27119,MN,Polk,47.774254,-96.4
27121,MN,Pope,45.589623,-95.4467
27123,MN,Ramsey,45.01525,-93.1001
27125,MN,Red Lake,47.865487,-96.0872
27127,MN,Redwood,44.403536,-95.2542
27129,MN,Renville,44.723697,-94.9556
27131,MN,Rice,44.350943,-93.2985
27133,MN,Rock,43.669587,-96.2632
27135,MN,Roseau,48.761066,-95.8215
27137,MN,St. Louis,47.583852,-92.4636
27139,MN,Scott,44.651932,-93.5346
27141,MN,Sherburne,45.443171,-93.7751
27143,MN,Sibley,44.575734,-94.2301
27145,MN,Stearns,45.555235,-94.6105
27147,MN,Steele,44.015261,-93.2205
27149,MN,Stevens,45.593461,-95.9923
27151,MN,Swift,45.27545,-95.6904
27153,MN,Todd,46.066569,-94.9006
27155,MN,Traverse,45.76984,-96.475
27157,MN,Wabasha,44.289693,-92.2333
27159,MN,Wadena,46.586784,-94.9883
27161,MN,Waseca,44.01846,-93.5898
27163,MN,Washington,45.037929,-92.8901
27165,MN,Watonwan,43.978366,-94.6141
27167,MN,Wilkin,46.362335,-96.4767
27169,MN,Winona,43.982268,-91.7767
27171,MN,Wright,45.175091,-93.9664
27173,MN,Yellow Medicine,44.715736,-95.8628
28001,MS,Adams,31.486218,-91.3518
28003,MS,Alcorn,34.886648,-88.581
28005,MS,Amite,31.203933,-90.7955
28007,MS,Attala,33.09047,-89.5886
28009,MS,Benton,34.810773,-89.2
28011,MS,Bolivar,33.799278,-90.8845
28013,MS,Calhoun,33.936634,-89.3371
28015,MS,Carroll,33.440795,-89.9189
28017,MS,Chickasaw,33.921654,-88.9458
28019,MS,Choctaw,33.345964,-89.2513
28021,MS,Claiborne,31.97281,-90.9154
28023,MS,Clarke,32.048448,-88.686
28025,MS,Clay,33.661734,-88.7833
28027,MS,Coahoma,34.22867,-90.6032
28029,MS,Copiah,31.866915,-90.4488
28031,MS,Covington,31.633331,-89.5489
28033,MS,DeSoto,34.874266,-89.9932
28035,MS,Forrest,31.18858,-89.2594
28037,MS,Franklin,31.477798,-90.8959
28039,MS,George,30.855431,-88.6423
28041,MS,Greene,31.212846,-88.6348
28043,MS,Grenada,33.770031,-89.8027
28045,MS,Hancock,30.391437,-89.4799
28047,MS,Harrison,30.416536,-89.0834
28049,MS,Hinds,32.267924,-90.4659
28051,MS,Holmes,33.125942,-90.0912
28053,MS,Humphreys,33.132978,-90.5239
28055,MS,Issaquena,32.754977,-90.9886
28057,MS,Itawamba,34.281075,-88.3631
28059,MS,Jackson,30.458491,-88.62
28061,MS,Jasper,32.016989,-89.1194
28063,MS,Jefferson,31.733633,-91.0439
28065,MS,Jefferson Davis,31.564734,-89.8266
28067,MS,Jones,31.621044,-89.1673
28069,MS,Kemper,32.750136,-88.6256
28071,MS,Lafayette,34.349298,-89.4859
28073,MS,Lamar,31.197135,-89.515
28075,MS,Lauderdale,32.403998,-88.6604
28077,MS,Lawrence,31.550009,-90.1075
28079,MS,Leake,32.753268,-89.5226
28081,MS,Lee,34.288965,-88.6809
28083,MS,Leflore,33.54979,-90.2949
28085,MS,Lincoln,31.535216,-90.4536
28087,MS,Lowndes,33.471424,-88.4397
28089,MS,Madison,32.63437,-90.0342
28091,MS,Marion,31.230126,-89.8217
28093,MS,Marshall,34.76619,-89.5042
28095,MS,Monroe,33.89003,-88.485
28097,MS,Montgomery,33.500714,-89.6396
28099,MS,Neshoba,32.752518,-89.1193
28101,MS,Newton,32.40197,-89.1184
28103,MS,Noxubee,33.10627,-88.5658
28105,MS,Oktibbeha,33.422313,-88.8762
28107,MS,Panola,34.365205,-89.9631
28109,MS,Pearl River,30.773791,-89.5868
28111,MS,Perry,31.169307,-88.9888
28113,MS,Pike,31.177517,-90.3977
28115,MS,Pontotoc,34.227081,-89.0372
28117,MS,Prentiss,34.620866,-88.5222
28119,MS,Quitman,34.25264,-90.2905
28121,MS,Rankin,32.262057,-89.9466
28123,MS,Scott,32.427127,-89.5332
28125,MS,Sharkey,32.89249,-90.8274
28127,MS,Simpson,31.902503,-89.9177
28129,MS,Smith,32.019034,-89.495
28131,MS,Stone,30.790184,-89.1123
28133,MS,Sunflower,33.605529,-90.5951
28135,MS,Tallahatchie,33.955891,-90.1728
28137,MS,Tate,34.649553,-89.9431
28139,MS,Tippah,34.763618,-88.9188
28141,MS,Tishomingo,34.737699,-88.2361
28143,MS,Tunica,34.652201,-90.3718
28145,MS,Union,34.489101,-89.0023
28147,MS,Walthall,31.164492,-90.1034
28149,MS,Warren,32.357005,-90.8518
28151,MS,Washington,33.273131,-90.9444
28153,MS,Wayne,31.64476,-88.6821
28155,MS,Webster,33.612048,-89.2838
28157,MS,Wilkinson,31.160249,-91.3256
28159,MS,Winston,33.078724,-89.0374
28161,MS,Yalobusha,34.030669,-89.7038
28163,MS,Yazoo,32.765675,-90.3879
29001,MO,Adair,40.190666,-92.6036
29003,MO,Andrew,39.988863,-94.8036
29005,MO,Atchison,40.431846,-95.4376
29007,MO,Audrain,39.21448,-91.8434
29009,MO,Barry,36.699378,-93.8343
29011,MO,Barton,37.500799,-94.3441
29013,MO,Bates,38.257217,-94.3392
29015,MO,Benton,38.301036,-93.2879
29017,MO,Bollinger,37.318349,-90.0246
29019,MO,Boone,38.989657,-92.3108
29021,MO,Buchanan,39.66037,-94.8082
29023,MO,Butler,36.71518,-90.4031
29025,MO,Caldwell,39.658998,-93.9792
29027,MO,Callaway,38.835966,-91.9241
29029,MO,Camden,38.031995,-92.7651
29031,MO,Cape Girardeau,37.383882,-89.6849
29033,MO,Carroll,39.427375,-93.5002
29035,MO,Carter,36.944783,-90.9456
29037,MO,Cass,38.647159,-94.3542
29039,MO,Cedar,37.733655,-93.85
29041,MO,Chariton,39.517969,-92.9616
29043,MO,Christian,36.969739,-93.1876
29045,MO,Clark,40.407275,-91.7295
29047,MO,Clay,39.315551,-94.4215
29049,MO,Clinton,39.608723,-94.3958
29051,MO,Cole,38.506847,-92.2714
29053,MO,Cooper,38.845386,-92.8123
29055,MO,Crawford,37.966561,-91.3139
29057,MO,Dade,37.43235,-93.8549
29059,MO,Dallas,37.683583,-93.0338
29061,MO,Daviess,39.962839,-93.9701
29063,MO,DeKalb,39.894665,-94.4072
29065,MO,Dent,37.60325,-91.4959
29067,MO,Douglas,36.946517,-92.5159
29069,MO,Dunklin,36.153025,-90.0623
29071,MO,Franklin,38.408313,-91.0734
29073,MO,Gasconade,38.441183,-91.5058
29075,MO,Gentry,40.209379,-94.4041
29077,MO,Greene,37.258196,-93.3406
29079,MO,Grundy,40.112541,-93.5651
29081,MO,Harrison,40.34562,-93.9926
29083,MO,Henry,38.386491,-93.7926
29085,MO,Hickory,37.9367,-93.3228
29087,MO,Holt,40.095724,-95.2191
29089,MO,Howard,39.143365,-92.6959
29091,MO,Howell,36.774369,-91.8874
29093,MO,Iron,37.62596,-90.6996
29095,MO,Jackson,39.007233,-94.3425
29097,MO,Jasper,37.200865,-94.3389
29099,MO,Jefferson,38.257414,-90.5431
29101,MO,Johnson,38.74588,-93.806
29103,MO,Knox,40.136776,-92.1468
29105,MO,Laclede,37.65969,-92.5948
29107,MO,Lafayette,39.068705,-93.8026
29109,MO,Lawrence,37.106135,-93.8333
29111,MO,Lewis,40.084559,-91.7288
29113,MO,Lincoln,39.058568,-90.9578
29115,MO,Linn,39.86444,-93.108
29117,MO,Livingston,39.778587,-93.5482
29119,MO,McDonald,36.630218,-94.344
29121,MO,Macon,39.829795,-92.5643
29123,MO,Madison,37.473235,-90.3455
29125,MO,Maries,38.162615,-91.9236
29127,MO,Marion,39.807538,-91.6354
29129,MO,Mercer,40.421414,-93.5676
29131,MO,Miller,38.21672,-92.4299
29133,MO,Mississippi,36.826264,-89.2959
29135,MO,Moniteau,38.633037,-92.5836
29137,MO,Monroe,39.49827,-92.0065
29139,MO,Montgomery,38.935162,-91.4654
29141,MO,Morgan,38.420807,-92.8748
29143,MO,New Madrid,36.594261,-89.6559
29145,MO,Newton,36.908017,-94.3347
29147,MO,Nodaway,40.360484,-94.8833
29149,MO,Oregon,36.684867,-91.4029
29151,MO,Osage,38.464254,-91.8595
29153,MO,Ozark,36.649643,-92.4586
29155,MO,Pemiscot,36.209916,-89.7859
29157,MO,Perry,37.71113,-89.8021
29159,MO,Pettis,38.727367,-93.2852
29161,MO,Phelps,37.866326,-91.7903
29163,MO,Pike,39.344178,-91.171
29165,MO,Platte,39.378696,-94.7615
29167,MO,Polk,37.616761,-93.4008
29169,MO,Pulaski,37.824835,-92.207
29171,MO,Putnam,40.478606,-93.0145
29173,MO,Ralls,39.553455,-91.5248
29175,MO,Randolph,39.441601,-92.4927
29177,MO,Ray,39.308401,-93.9957
29179,MO,Reynolds,37.360857,-90.9695
29181,MO,Ripley,36.648902,-90.8671
29183,MO,St. Charles,38.781102,-90.6749
29185,MO,St. Clair,38.039069,-93.7731
29186,MO,Ste. Genevieve,37.89018,-90.1812
29187,MO,St. Francois,37.810707,-90.4739
29189,MO,St. Louis,38.640702,-90.446
29195,MO,Saline,39.13584,-93.2042
29197,MO,Schuyler,40.469361,-92.519
29199,MO,Scotland,40.447686,-92.1428
29201,MO,Scott,37.047793,-89.5681
29203,MO,Shannon,37.15198,-91.3984
29205,MO,Shelby,39.797531,-92.0887
29207,MO,Stoddard,36.855428,-89.9417
29209,MO,Stone,36.747857,-93.4678
29211,MO,Sullivan,40.209587,-93.1098
